task_id,model,complexity,quality_condition,completion_time_sec,is_correct,total_cost_usd,input_tokens,output_tokens,final_confidence,reconciliation_issues,llm_final_report,ground_truth_answer,judge_consensus_score,judge_details,total_judges,agreement_level
 
         

       
 
 

     
     
 
      
 
   
 
    
         
    
     
        
 
          

     
  
 
    
 
        
 

                


     
                    

          
 
  
 
     
   

  
 
  
 


  
 
       
    

       
 
     
   

    
    
        
   

         
   
     
   

          
           
            

 
    
   
    

     
 

 
   
  
    
   

   
         
      
      
 

   


   
 
       
 
 

   
   
     
 
 

   
     
   

  

      
     
   

    
  
 
      
    
   
     
 

  
          
           

   
         
     
     
 
            
   
   
   
  
   
 
            
 

     
 
       
   


 
       
   
 

       
  
  

     
   
 
  
    
 

   
 
         

 

        
    
 

    
 
 

  
 

    
  

    

   
   

    
  

                 
        
     
         
  
 

        
 
  
   
   
  
  

 


      


   


 
  
   
 

       
     

   


 
            
 

            
    

   
 
   
    

 
     
    
  
 
   
   
  
      
     
 
 

   
  

   
  
   
        
 
   
         
 

 
     
  
 
      
  
     


 
 

 
 

    
   
  
    
 
  
        
    
   

   
     
   

     
        
 
   
    
  
 
 

         
 
    
   
      
       
 

 

    
   

    
      
 

     
  

   
   
   
 
       
    
 
  
     
        

  
 

   
   
 
  
 
   

  
   
   
   
 
     
 
   
     
 
 

     
  
   
      
         
     
      
        
 
   
 
   
        
  

 
 
  
 

    
 
 

     

    
 
        

 
    

     
 

    
   
  
 
 

   
  
 

   
   
 
       
        
 
        

 
  
   
           
 

  
 

         

    
 
         

     
     
 
        

     
   
     
        
 
 


 

    
 
 

     
    
 
 

    
 
    
   
     

  
  
  
        
   
  

     
 
      
 

   
    
         
    

         
 
    
    
  
       
 
   
    
 
     
   

 
   

                
  
      
 
   
 
      


    
      
      
 
     
 
 

            
 
      
   
  
   

  
 
     
  
 
  
  
 
   
            
       
     
    
   
 
 
  



   

   
 
   
     
 
 

   
   

 
     
  

     

  
 
    

     
  
 
 
   
  
 
         
    

   
  
 

 
 
 
      
   
    
  

 
 

 
   
     
    
   
  
 

    
   
        
 

   


  
  

 
       
    
     
    
  

  
        
  

 

        
  

     
     
 
   
 
   
        

        
   

  
     
   
  
  

   
   
 
     
    
   
    
         
    

     
   
     
 
  
      
     
            
 
     

  
      
    
     
 

   
   
     

   
   
   
 
   
      
 
  
  

   
       
     
         
 
        

        
   

     
  

   
 
  
   
 
     

    

 
  
     
 
    

       
           

   
 

  
 
    
 
    
  
 

  
 
     

           
 
          
 

    
  
    
   
 
    



 
    

     
   
 
     
   
 
  
  

        
 

 
   
  

 
         

   
   

    
 
     

   
 
         

        
   
  

 
      
 
    
  
 

    
 

 
 
 
 

   
   

    
 
 
      
      
  
    

 
          
 

   
    
 
     
   
   
 
     
   
  
         
    

   
 
         
   

   
         

          
 
     
     
     
       
     
    

           
   
 
      


        


   
 
     
 

    
  
 

       
 
        
 

     
 
   
  
         
  
 

        
    

    
 

   
     
         
    

    

   

   
 
     
    
    
 

   
     
    
    
   

    
   
 
          
       


 
 

   
     

        
 

     
 
   
 

  
         
 
       
        
 

   
 
            
 
     
 
     

   
 
 

 
       

       
     
 
       
  
 
     
  
 

             
      
    

 
 

  



     
          
 
         
 
   
   

   
 
     
  
 

        
 

  
  

    
   
 
 

   
     
 
   
    
     
 
   

           
   
 

    
 
   
 
 
  
      
   
  
       
 
      
    
 
   
       
 
        


 

 


     
   
 
     
 
   
 
 
 

     
 

    
   
   
 
   

  
 
 

 
   




     
 
   
  

 
 

          

        
       
   
    

    
     
 
 
 
        
 
   
   
    
  
 
   
      
 
   

   
         
     
   
  
 
   
   
      
  
     
    
      
 
     

   
 
     
 

   

  
          

    
  
   
 
  
   

              
      
     
      
 
  



      
   
      
   
       
 
    
 
   

    
     
  
 
   
     

     
 
        
    
        
 
   
 
    

 
   

 

 
     
 
 
   
    
 

   
   

 

  
        
    
 

   

   
 
 

  

 

    

       
     
  
 

  
        
     
        
   
 

    
  
   
 
    

  



  
      
    
 
  
        
    

   
    
     
  

        
    
  
    

    

  
    
    
            
   
    
 
   
        
 
     
      
 
         
  

       
 

 
   
 

     
  
         

  

     
 

  
   

  
     
     
 
   
 
        
  
     
     
  
  



      

 
   
  
 

 
           

   
         
  
   
       
   
  

         
        
   
       
  

 
  

     
  
    
  
 
  
     
 
 

 
   
       
 
   
  
 

     
   


  

 
         
         
      
  
 

 
      
  
            
    
        
   
        

    
 
      
      
 
  
  

     

   
   
  
 

   
 
         
    
 
      
 
  
   
  
   
 

      
 

      
 

         
 
      
        
 

   
 
 

 
     
    
           
 
  
 
 

       
 
      
     
 

 
      
 
           
   
 
  
        
 
 
 
   
         
  
 
  

       
   
 
 

    
          
 
 

 
    



  
     
 

   
 

   
 
   
    

 
      
   

   
   
  
 
         
  
 
    
  
     
    
 
        
   
   
     

 
     

  
 
 

    

     
 
 

   
          
 
     
 
       
  
     
  
 
          

   
   
   



       
 
       
    



     
            
  

   
 
     
 
    
   

  
 

   
         
    
 
  



 
   

  

   
  
 
      
    

   

 
  
      
    
       
    

 
      


 
      
 

           

   
 
  
     
 

      
    
  

  
       
 
         

    
   

 

    
   
 
    
 
        
  
 
 

 
   

    

   

 
   
     
          
 

       
 

         
 
     


 

    
   
 
  
 
   

  
     
 
   

  
   
   

   
 

         


   
       
 
  
    
 

       
  

   
 
     
 
   

     
  
   

 
     
 
      
    
   
      
 
  
 

      




 
          

 
 
     
 
 

 

       
   

   
   
 
 

      
 
   
   

    
     

   

  

    

 


 
    

   

   
          
 
 

    
 

     
  

    
 

    
  
 
   

 
 
  


    
   
 
  
        
 
  
    
   
 
     

  
     
   

   

  
 

    
 

 
 
      
   
 
   
 
     


     
  
   
        
 
          

 
   

    

  
 

    
 
    

     
  
   

   
 
    



  
 

  
    
  
      
    
   

 

    
     
 
 

  
 

     


 
   
  
       
    

 
         

    
 
 
    
 
   
     
 
 

    
         

        
         
   

     
   
 
      
     
 
        
  
   
    
  
 
   
     
 
   
 
      

  
 
  
    

    
  
 
 
    
   
   
     
 

      
  

      
   
      
 
 

  
 
      
   
    
 
 
    
     
    

        
   
     
   
      
 
       
    

   
 
          
 
 

 
     

     
 

  

  

  
 
   

        
 

 
 
     
 

 
   
 

    
     
 
       
    
  
   
  

    
  
     
  
 

   
     
 
      

  
 

    
   
  
    
   
 

        
     
 
 

  
 
     

     
 
               
     
 
          
 

    
     
 

 
    



     
   
  
   
 
          
 

  
 

         
     
     
 
   
 

    
 

   
    
   
           
     
     

    

     
 

    
       
 
    



         
 
   
  
  
 
   
  

     
 

 
   

         

    
 

         
   
 

    
  

 
     
 

 

       
 

    
 

  
    
    
  

       
   

 
  
     
     

    
  
     
 
      
     

  
 
         
 

   
       
   
   
   
      
   
       
 
     
   

 
         
  
      
      

   
        
      
   
   

        
    
  
   
   
  
 
       
  



 
   
 
             
      
 

  
        
    

   
       
  
 

     
   

  
 

   
    
  

 
   

  
  

 
     
   
 

    
 

                             
 
  

    
 
   

  

     
 

     


    
  
 

          
 
   
  

  
     
  
       
   
     
 
   
 
    
   
           
   
        
   
 
 

        
 

    
      
 
  

    
 

  
 
   
 
   
 
        
     
  
 
               

   
   

  

   
    
   
  

  
 
 

   
   

    
   
 

 
 

 
       
  

   
  

 
 

    



 
   

 
    

    

    
  
  
    
        
 

    
  

     
   
        
 
    
   
   
  
 
   
    
  
         
    
   
 
   

 
       
    
 
        


 
   
 
       
   
     
 
 
  
 
   
       
   

     
   
   
     

    
  


   
   
         
        
         
  
   
 
 
 
   

   
   
   

 
   
   
     
  
   
 

      
  
       

    
   
            
 
 

 
         
      
 
        


         

   
     
     
 

 
         
    
 

     
 

     

  
     
       

    
     
 
   
  
 
     
           
   

 
   
       
        
  
   
   

         

        
 
   

 
 

  
     
   


 

       
 

 
  
   
 
   

  
     
 




   

   


   
 
     
    
    
   
 

   
  

 


   

 

                  
      


            
 
   

 

   
         

         
         
         
 

          
     
    
   


   
 

 
 

      
        
 

 
    
  
    
 
  
   
     
         
      
       
 

     
 
 
    
 
   
       
     
        
  
        

    
  

 
   

  
     
 
  
            
    
   
 
     
   

              
     
 
 

    
  

    
         

    
 
     
 
 

 

 
     
 

 
   
 

  


     
    
   

           
     
 
          
  

      
    
  

        

    
  
 
  
    

    

  
 
     
 
    
   
  
   
 

         

    
         
   
  
    
   

 

 
 

   
    
   

    
            

 

       
   
 
  
   
     
    
 
                 

     
   
   
     

    
         
      
       
      
     
     
   

     



    
 
   
 
   
 
  


    
 
                                                                  


   




 

         
             


         
 

     
   
 
     
 
   
     

    
   

         
 
        
     
 
   

   


    
 
  
            
 
 

     
                 
  
   

    
 
 

         

  
     
  
     
   

 

   

     
 
      
   

   
     

   

  
        
 

   

 

      
 
     
    
 
      
  
 
   
   
   
  

   
   
  

                     

 
      
 
  
        
    
    

    
     
   


   
     
  
 

       

  
 

         
   


 
 
 

     


 

  


  
   

 
     
    
  


 
 

 


 

   
   
 
      
        
         

 
       
       
  



   
 
   
   
   
   

  
 

   
  
 
   
 
    
    

    
  
  



    
   
 

    
 
  
 

    
  
    

 
       
     
   
 
      
   

   
  
 

    
       
       
    

     
 
  


 
      
  
       
      
             
     
   


     
 
        
     
 
     
  
 
        
  
   

      
     
       
 
 
  

  
    



        
 
   
        
    
 
   
  
 

     
   
  

     
 
   

   
  
 

 
 

   
    
  

      
     
    

      
 

     
    
       
   
  
       
             
     
         
          
 
     
    
 

    
  

 
   
 

 
   

    
         

  
     
    

 
 

     
 
   
     
  
 
                      

   
 
   

    
   
              
          
 
      

    
  
 
     
 
   

   
         
  
   

 
   

        
               
       
         
         
 
       

      
    
           
      
  

   
     


 
      


         
    
   

    
 
   
 

   


            
         


  
 
       
 

  
 

    
           

     
  
  

  
 
 

 
   
 
        
    
   

 

     
 

     
 

 
   
 
       

        
 
 

   

     
         
    
 
   

    

   

       
   
 

          
  

 
   
                                                   
          

   
 

 
       
 

  
     
   

              

    
      
  
      
 
    



 
       

 
       
 

  
 
 
   
  
     
   
       
    

  

 
     


  
 

 
    
  
    
 

  
        

   
      
   
         

   
 
  
     
 

 
 

   
     

    
  

     
 

 
     


 
     
              
    



 

         
     
 
   
   
         

    
 
   
         
       
 
   
  

        
 
 

    
   
 
 

    
  

 
     
 
   
   
     
 
   

 
   
   
 
      
     


  



 

   


   
  
 

    
    



   

      
 
     
 

  
   
     
  
 
     
    
  

 
 

         

              
  
       
   

     
   
   
 

    
  
   
  

   
 
     


      
     
      
 
         

 

  
  



   
  
   
 
   
         
   
   
     
 
  
 
     

     
     
     


                      

    
   
 

    
  
 
 
   

                   

   


                        
 
            
      
 

   
 

    
  
         
  

     
    
 
     
 
      
  
 

     
   
     
  

         
   

 
    
   
  
   

 

     
        
 

 
   
  

     
   
 
   
  
   
 
     
    
 
       
       
 
  
 
   
           

     
     
 
   
 

         

     
 
   
 

  
   

          
   
 
 

    
 
    




   
    
         
 
     
  

     
   
           

   
 

    
                             

   


  

            
 

     
 
   
  
   

   
  
   

  
 
  
      
           
      
  
 

 
 

 
     
   
         
   
     
           
     
  

 

   
 
 
   

    
     
  

    
       
  
    

   

 
   
   

   
   
 
 
 

  


     
   
 

    
     
   
 
     
   

   
 

 
   

  


    



  

           


   

          
   
 
   
     

     
          
   
 

 
 

 
  
   
 

    
 

       


   
  

        
           
 
   
 
  
      
   


     
 
   
                         

   
 
          

  
   
     
 

 
   

  
  

        
          
   

    
 
   

   
 
   
 

        
    
      
           
 
         
   
   
     
 
 

 
 

    
   

     
   


 
 

     
   

                 
 
  

   
     
      
       


   
 

      
 
   


        
         




     


   


          
 
   

    
      
 
  



 
   
   
   
  
 

   
  
     


   
 
 
     

   
  
    
    
  

  


    
   

        
    
        

 
    
 
   
   
 

    
  
  

         
                 


       
  
 
     
     
 
   
         
 
   
 
    



 

 
 

      
 

   
  

  
 
         
     
     
  

   


   
       
 
   
   
 

  


        


   
   
    
 


  
      
 
 

  
  

     
 

     

 

   

   
 
 

   
       
  
    
    
         
          
 
 

        
 
   
           


   
       
 
                              

 

   
 

 
   
 

  
 
   
 
 
   
 

     
   
 
   

 

   
      
  

 
 

        


    
 
        

     
     

  

 
     

          
 
   
    
   

     
       
  
     
  

 

      
    
          
   
 

 
  
     
 
   

     
   

   
  
      
       
     
       
 
 

     
   
        
     
   
        
  
 

  



                       

 
   
  
                
    
 
         


   
 
   

  
 
         
 
 

   
 

   
   
     
     
 
                          


   
   
  

   
 
  
   

 

   
   
 

      
     
          
   
   
      
    
     
 
     
    
 

   
 
 

    



 
        
 
   

 
 

     
       
 
      
 

  
  

    
 
   
     
   
   

   
 
   

   
 

      
     
  
  

   
         
  
 

   
                               

       
  
      
  
 
     
 

     

  
 

  
   


 

 
     
  
     
  
 

       
 
   

   


  
 
 

      
   
 
 

     
 
  
  

 
      
    



         
 

 
 

 
 

  
       

    

 

      
  

    
 
            


 
 

 
   
 
 

    
 
       

  
 
   
     
      
   

     
  

 
      
    
  
   

    
 

 

      
     
 
   
   

    
  
     


   
 
   
   
    
           
           

   

        
  
  

         
    
               
 
     
  

   

    
  
 

   
      
 
      
      

 
   
 
 

    
  
        
 
     




     
 
  
 

  
 
  

 

  
   
    
 
 

      
  
      
     
     
 
         
     
          

    
     

   
     
 
   
  
 

  

 
   

 
      


 

    
          
 
  


    
   
 

    
   
        
 

      
            
  
        
 
          
 

 
            
    
 
   
     
 
        


  
 
   
 
  
     
 
   
 

    
 
        
    
 

    
    
                      
    

 

 
         

   
         
        


  
           
    

    
 
  
   
 
  



            
 

  


 
         
 
 

    
  
         
 

         
  

 
   
 

 
  

    
        
  
 
   

 

    
  
 

    
  
 

      
    

   
 
 




      
  
   
        
 
   

 
  
 

   
     
   
   

   

 
   
     
     
  
  

    
  
    
 

    
  
  

   
 
    

    
  

        
 

    



 
      
 
    
     
   

    
 
    

          
      
     
        
  
 

 
 

         

    
 
   
  
    


   
        
     

    

   
   

 
    
  
       
   
   
  

 

         
  
  
 
  
   
               
       
 
 

   
  
    
 

     
   

 

   
  

 
  
        
  

   
 
    

    
   
   
   
   

       
   

         

 
     
    

   
 
 

    
 
     
 
 

   
         
 
   

 

  
 
 

     
  
       
       
 

 
   

   
        
   
         
 
     
 
     

    
     
    
 
  

   

  

     
    
     

        
       
     

 

   
  
   
 
   
     

  
 
   
   
 

    
               

 

    
 
  
     
    
 

  
 
    
 
   
     
   
   
      
 
    

   
 
    

     
 
   
 

     
 
   
   

     
    
 
   
      
   


   

        


        
 

   
           
 

 
   
 

           
 
     
 
 


 
      
     
 

     
 
   
  
    
 

  
 

 
     

   
 

  
   
 

  
  
 
   
   
 
      
    
 
 
    

 
   

 
    
   

 
 

   
   
 

 
   
    

 
   

     
   

  
    
  
     
 
         

 
   


      
  

   

 
           

      
    
   
  
   
        
 
  

 

    
 

  


     
 

  
 
   

   
      
   
      
 
     
      
 

   
   

    
  

       
 
 

     
 
         
   
    
 
         
    
 
   
   
     
 

     
 

          

     
   
     
 
   
 

  
 

  
     
  



 

    
         
 
 

   
 

  
 
     
 
       
 
   


 
      
      
 
         

   
  

 

    
    
 
        
       
     

  
   
 

    
        

   
  
 

  
    
                 
   
 
  
        
 

     
 
         
      
         
            


  
    

     
   

  



           
  
         
 

           


 
          
 

             
   
 
 

     
 
   
 

    
     
 
   

    

         
    
     
  
 
         
  

   

 
    

     
    



 

    
       
    
      
   
   
     
 
   

  

  



 
 

               

 

     

  
 

  
        
 
 

       
   
 
     
 
   
  
          
 
     
   

     

   
  
   

   
 

  
     


   
 
        
     


 
   
  

 
   
 

        
    
 
 

    
   
     
  

   
 

             
     
 
  
             
     


  
         
        
  
     
     

  



         
   
  
           
 

 
    
 
       
   
  
        
  
        


   
 
   
    
    
     
   
     


 
      
 
   
   

    
  

      
 
  

  
  


                 
     
  
   
         
       
        

  
              

            
 
   
 

        
  
  


 

   
        
    
  
 

    
   

   
        
   
  
 
         

 
      
   
        
 

     
 
   


   
     


   
  
   
 

   
  
  
          

    
 

  
     


       
    
       
  

   
   


     
 
 

   
   
 
 

     
 
      

     
 

 
 

   
    
 

  
 
   

 

                          
 

      
   
     
 
        
   
  
       
        
  

   

   
   

   

   
 

       
 
   
   

   
   
 
         

   
          

  
 

 
 
 
 

        
     
  
 
   

  
 
   
 

    
 

          
 

 
  
         
  

 
   
         
     
  

    
         
   
    
  
 

  
  
           

      
         
 

        
   
 

        
    
 

         
 
  
  
    
 

       
       
   
 

   
         
  



 

         
 
  
     
 
     
    
  
 
     

    

   
          
  

    
  
          

    
 

     
 
     
 

  
 

 

    
   
 
   

   
          
 

    
    
 
   
         
     
    
 
 
   
   
          
 
   
   

        
  
   
 
 

       
  
      
     
              
   
 

       
   
 

    
 
      


 
         
 
   
 
        
   


       
    
 
   
  
  

    
 
 

   
 
 

      
 

    
  

  
  

    
      
 
        
  
 
       


    



  
    
    
 
     
   
   

   
 
         

   
 
          

 
 

  
     

  

   
  

 
           


      
 

  


           

   
  
   

    
 

         
   
   

               
 
 
   
   
   
         

 

          
   
 

    
 
         

 
          
 
 

          
 
   

 
   
     
        
   
 
       
     
 

       
 
     


     


   
 
     
   

        
   
  

 
 

    
     
   

   


   
  
               

 
 
 
   
   

 
    

   

   
  

 
 

 
   
      
 
   

        
  
 

 
   

   
    
 
 

    
 
 

   
   
   
          

   
   
     

           
             

   

     


 
         
 

    
    



    
   

  
 
   

 
               
      
   
   
 
  
 

          
 

         
 

   
     
  

   
           
 

  
    

   


 
 

  
  

      
     
 
    

   
           
   
    

  
   
   
 
   
 
   
  

 
 
 
       
  
            


    

  
 
   
 

 
     


        
   

         
 

 
               

     
   
 
 

  
        
         
 
         
   
        
     
 

    
 

     
 
 

    

 

  
  

  



 

   
    

 
 

   
 
   

    
 
         
  
 

  
 
   

   
 

 
     


     
 
 

      
     
      


     
 
 

 
 

 
    

   

  
     
   
 
   

         

   
  
   
  
   
    



 

       
    
 
   
  

  
     
   
 
    
   

   

 
 

   
    
 

     
 
     

     
  
 

  
  
    
   
 
   
 
     
   
     
   

 
   
 
     


 
          
         
     

 


     
  
 

   
 
 

    
   

   
         
 

         
 

        
   

  

    
  

    
                             

   

   
 
        
  
 

  
 

  


  

    
 
 

    
 

  


   
  

 
   

               


  
 
    
  

 
 

  
     
     

   
           
       
 
     
  

          

    
         
  
   
 

       
      
 

         
   
 
                 


  
 
             
   
        
   

         
    
  
 
 
 
 


   
   
 
   
  
 
   

       
 

            
     
  
      
     
 
          
            
           
       
     
          
   
 
  
       
   
 

 
 
    

    
 

     


    

        
   
  

 
   
  
   
 
   

     
  
 
 

 
   

 
   

    

   
 
   
  
 

      
   
 

    
  

 
   

 
   

 
  
  

     
 
     
    
 

   
 
  
   

      
     
  
  
 

      
 
 
 

        
  


        


         
   
       
   

     
 
 

    
   
 
   
     

      
 
 
  

   
       


  
        
   
  
 

 
 

  
      
 
 

       
         
 
     

      
   
          
      
 
   
   

   
 

  
 
  
 

   

   
    
 
   
   
 
  
  

  
 
   


 
         
  
    

 

    
  
   
  
  

 
   
   
 
  
 
 

   
 
   
  

 
     
 
 

       
      
 
  



  

     

    
   
  

  
  

       
 
           

    
     
  
   
    

   

      
   

  

     
  
 
  
   

   
 
     
 
 

 
     
 
         

   

 
   
    
   
             

   
    

  


       
         
   


  



  
        

       
   
         
  
   
     
  

        
  

     


         
   
   
 
     


        

  
  

    

       
 
        
               

   
 

            
   
     
 
   
 
    

 

    
   
   
         
  
        
   


   
     
         
  

    
      
  
 
     

    
 
      

  
      

    
  
 
 
   
 
 
 
   
   
  
   

 
   

 
           

          
 

  
     
 

        
 
     
  
 

       
 
   
 

     


     

    
 
   
  

     
 
 

 
   

   
  

   
   
  
     
  
 


    
 

    
  
 

     
  

   
   

  
 
  
  
 

    
 

    
     

   
 
       

  

 
           
   
    
 
   
   
	


        


  
 
    

     
       
	
 

 
   
   


      
 
	
 


 
     


 
   

   

   
    
	
 

 
   

  
  

  
     
	
 

 
   
 

 
   
   
   
    

 
   
  
 
   
   

   
   
 
   
 

   
     
 
   
   
   
   
 
   

 
   

    
  

    
 
             
	
 
   

      
	
 
     
    
   

    
	
  

     
	
  
        
       
   
 
     
 
    
    
         
	    
 

   
   
 
 


	
     
	
 
	
   
	
   

 
 

     
	
 
   
   
 
   
  
 
   
 
   
    

	
 

    
 
      
	
 
 
    
     
	
   

		
	
   	
   
	   
   	

  

	  
    
   
	
   

   
  
 
        


      
 	
        
	
    
       
  

	
   
 
   
   
 
   
    	
	
	
	
   
   
 
     
    
  
    

    
 
  
     
	
   	
 
   
		
	   
  

     
		
	
    
        	
        




     		
 
 

		
	
   
   
	   
 	
 
 
     
     
 
	

  
  		
	
 

 
   
 
 

   
 
       
 
 	

       
   

     
	
  
	

   
	
 

     
 
   
 
   
 
   
  
 
     
  
	     

         

	 
	 
 
		 

     
	
  	

	
	
	
	
   

	
 
         


  
 

  
 

 
  
 
 
     
  
       


	 
    
   
	

 
   
   
  
      

         
 
      
 

      
    
     
	
   
	 
  	
	 

 
   

      
 
     
   
 
 
      
     
 

      
		 
 
  	
  

         
	
   

     
 
     
	   
	   
 

   
   
 

 
  
 
   
    
    
	
 

 
   

 
     
      
	   
     

     
 
      
 

  
       
		
 
       
 
      
      
 
	
 

     
 
         
	
 

        
   
  

		 
    
  
 
   
 

    
 
       

 

   
  
   

		  

	
  

        
  
 

 
  
 
    
	    
	
 
         
	  
 
   
 
 

     
	
       
     
     
 
          
 
 

 
     
	
  
 
         
	   
	   
	   
     
     
    
  
 
   
 
 

      
     
    
 
 
  
   

     	  


  
  
   
  

 
 
   
 
      
 
 

     
   
 	  
	  

   

 
      
 
	
 
   
       
 

     
	
     

    
 
	   

  
 

    
    

	
 
   
	
 

    
	   
   
	   

   
	
 
		        
    



 

 
		   

	
   
   
 
 
 

 
   
 
   
   
   
		
 
   
   
   
   
	   
     
  
 
   

   

 
   
   

  
	   

 
     
	

  	
 
	

  

	
   
	
      
	
 

    
 
   
  

      
 
      
 
	
 

     

  
 
  	


        		

 
 

 
 

 

      
	
  

 
   
 
 

   
	
   
	
 

 
   
   
   

 
		
 
 

   


	

     
 
    




 
 

    
  
     
   
 

   
  
     
 
	    
	
		
 
   
	     
  
 
  
 
 	
    
     
		
 
	    
	    
  
 
     
 
   
  
 
      
 
   
	
 
		
  

  
	   

    
 
 

 

  
  

 
    
 
   
	    
  
   
   
 
      
 
   

     
 
      
    
  
   
 
      
 

 
 
   
 
      
   

 

  
     
		
 
 

   
   
 
   

   
	
 
   

 
 

   
  
 
  


 
    

   
 
   
 
    

	
  

   
	   
	   
     
	   
     

    
 

     
  
 
       
	
 
					   

    
 
	       

      
  
              
  
 
        
	
   
 
             
    
   

     
	
 
 

   
 
   
  
  
    

  	 	   
	

	       

    
    

   
 
   	
 
   

   
 

  
   
 
       	
 
       
     	
  
  

          
		
	
 
		
 

    
 
   

 
   

 

    
 
   
	
	    
 
   
 

        
 
         
 
         
  


    

 
     
    
     
 
   
   
	   
 	  

 
   

  
     


 
   
 

 

  

		
    

   
     
 
     	
 
		

     
	
  
 

		
	
 
   
 
     
 

        
	
 

   

     
 

 
		
 

	
  
 
     
	
  
 
 

   
	

  
 
   
 
   
 
     
  
 
 
 
   
 
         
   

   

 
   






   

 
   
 

    
 
 
   
 
   
        
 

   
 
 

  
 

      
	
  
 
	    

 
   
  
 
     	
 

       
 
         
 

        
 
             
  
     
	
  
 

 
     
 
    

    
 

         
  

		
	

 
   
         

   
 

   
  
 

 
       
      
	
 
	
 
   
	
  
 

     
	
   
   
  
 
   
   

 
 
		    
      


 
   

  
 

    
   
 

 
 
		
 

    
   
	
 
		

     
 
    
     
  
 
   

   
 
 

 
     
    
     
	
 
     
 
 

     
   
 
 	   

     
  
 
   
     

	     
 

       
  
 

 
   
  

   
        
 

 
   
     	
 
 
   
		
 
   

 

      
     	
 
		
	
       

       
 
    

	
    	



  
 
   
  
  

 
   
   
 
	
   



   
 
 

 
      
    
 
     	

 

     
  

      
	   

  
     
	 
	
    
  


  
 
   
   
  
	

 
 
  
